Simulated data
Locus0
Locus1
Locus2
Locus3
Locus4
Locus5
Locus6
Locus7
Locus8
Locus9
Pop
Ind0, 491491 056056 164164 400400 469469 096096 129129 868868 794794 635147 
Ind1, 779779 724724 164164 203473 526526 988988 860860 746440 794794 147635 
Ind2, 779491 056724 164164 473473 526469 541541 860860 746868 794794 635635 
Ind3, 491779 056056 164164 473473 469526 541541 860860 440440 794794 635635 
Ind4, 491491 056724 164164 400400 469526 096988 129860 746868 794794 635635 
Ind5, 491330 724724 164164 473473 469469 541988 860860 746746 794322 635635 
Ind6, 491491 724056 164164 473473 469526 096541 860860 461868 794322 635635 
Ind7, 491491 724724 164164 473473 469469 096988 860860 440440 794794 635635 
Ind8, 491491 724724 164164 473473 469526 541988 860860 746440 794794 635635 
Ind9, 491491 724724 164164 400473 469526 541541 860860 440461 794794 147635 
Ind10, 491491 724724 164164 473955 469526 988541 860860 440746 794794 635635 
Ind11, 779330 724056 164164 203473 526469 988541 860860 746746 794322 147635 
Ind12, 491491 724724 164164 473955 526526 096541 860860 868746 248794 635635 
Ind13, 491491 056056 164164 473473 469066 541988 860860 746746 794794 635635 
Ind14, 491779 724056 164164 473473 526526 541096 860860 746746 794747 635635 
Ind15, 330491 056056 164164 473473 469469 988541 860129 746746 322794 635635 
Ind16, 779779 724056 164164 473473 526526 988541 860860 746461 794794 147635 
Ind17, 491779 724724 164164 955473 526526 988988 860860 868746 794794 231635 
Ind18, 491491 056724 164164 473955 469526 096988 860860 440746 794794 635635 
Ind19, 779491 724724 164164 473473 526526 541096 860860 461746 794794 635635 
Pop
Ind0, 491330 724724 164164 203473 469526 988988 860860 746746 794794 055635 
Ind1, 779491 724056 164164 473473 469526 988988 860860 746868 794794 635635 
Ind2, 779491 724724 164164 473955 526526 541988 860860 746868 794794 055635 
Ind3, 491491 056724 164164 473955 526526 541988 860860 746746 794794 635635 
Ind4, 491491 724724 164164 400473 526469 541988 860860 746461 794794 635635 
Ind5, 330491 724056 164164 400776 469526 541988 860860 746746 794794 635635 
Ind6, 491491 056056 164164 400400 526526 988096 860860 746746 794794 635635 
Ind7, 779491 724724 164164 203400 526526 988988 860860 746746 794794 147635 
Ind8, 491491 056724 164164 400203 526526 988988 860860 746746 794794 635055 
Ind9, 491491 724056 164164 400473 526526 988541 860860 868746 794794 635635 
Ind10, 491779 056724 164164 400203 526526 988988 860860 746746 794794 635147 
Ind11, 491779 724056 164164 473955 526526 988988 860860 868746 794794 635635 
Ind12, 491491 724056 164164 473473 526526 988541 860860 746746 794794 635055 
Ind13, 491330 724724 164164 473203 526526 988988 860860 461746 794794 635635 
Ind14, 330330 724724 164164 203400 526469 988541 860860 746746 794794 055635 
Ind15, 491491 056724 164164 955473 469469 988096 860860 746746 794794 635635 
Ind16, 779491 056724 164164 473473 526526 988988 860860 868746 794794 635635 
Ind17, 491491 724724 164164 400473 526526 096541 860860 746868 794794 055635 
Ind18, 491760 724724 164164 473473 469526 988988 860860 868746 794794 635055 
Ind19, 491779 724056 164164 473955 469469 096988 860860 746746 794794 635635 
Pop
Ind0, 491760 724724 164164 473473 526526 541988 860860 868868 794794 231231 
Ind1, 491491 724724 164164 955955 526526 541988 860860 461868 794794 635055 
Ind2, 491491 724724 164164 955955 526526 988988 860860 868868 794794 055055 
Ind3, 491491 724724 164164 955955 526526 988988 860860 868868 794794 055055 
Ind4, 491491 724724 164164 955400 526526 988541 860860 868746 794794 635147 
Ind5, 491491 724724 164164 473203 526526 541541 860860 868868 794794 635635 
Ind6, 491491 724724 164164 473400 469526 541988 860860 746868 794794 635231 
Ind7, 491760 724724 164164 473473 526526 988988 929860 461868 794794 231055 
Ind8, 760760 724724 164164 203400 526526 541988 860860 868868 794794 635231 
Ind9, 760491 724724 164164 473955 526526 541541 860860 868461 794794 231635 
Ind10, 491491 724056 164164 955955 526526 988541 860860 868868 794794 055055 
Ind11, 779760 056724 164164 473203 526469 988541 860860 746461 794794 635635 
Ind12, 491491 724056 164164 473955 526526 988988 860860 868746 794794 635635 
Ind13, 760491 724724 164164 400473 526526 988541 860860 868868 794794 635635 
Ind14, 491491 724056 164164 400955 526526 541988 860860 746746 794794 635055 
Ind15, 491491 724724 164164 955955 526526 988988 860860 868868 794794 055055 
Ind16, 491779 724724 164164 473400 526526 541541 860860 868746 794794 635147 
Ind17, 491760 724724 164164 955955 469526 541988 860860 461868 794794 635635 
Ind18, 779491 724724 164164 473955 526526 541988 860860 746868 794794 635635 
Ind19, 491491 724724 164164 400955 526526 988541 860860 868868 794794 635055 
